stim_ending_t,visbility,soundvolume,Opening_text,Source.Name,m,sd,coefVar
2.5,1,0,Now focus on the Sound,021_visual_demo1.csv,1.63675932,0.563592092,0.344334127
3,0,0,Now focus on the Image,001_visual_demo1.csv,3.506409036,1.073589218,0.306179116
3,0,0,Now focus on the Image,002_visual_demo1.csv,2.968946998,0.480531238,0.161852414
3,0,0,Now focus on the Image,003_visual_demo1.csv,2.539009331,0.459330917,0.180909504
3,0,0,Now focus on the Image,003demo_visual_demo1.csv,2.086052367,0.8095786,0.388091216
3,0,0,Now focus on the Image,004_visual_demo1.csv,2.296093892,0.448168463,0.195187342
3,0,0,Now focus on the Image,005_visual_demo1.csv,1.908821644,0.525281454,0.275186242
3,0,0,Now focus on the Image,006_visual_demo1.csv,2.091636126,0.490473781,0.234492881
3,0,0,Now focus on the Image,007_visual_demo1.csv,2.918843736,0.817934531,0.280225529
3,0,0,Now focus on the Image,008_visual_demo1.csv,2.64069168,0.795849275,0.301379097
3,0,0,Now focus on the Image,009_visual_demo1.csv,2.599568247,0.489822777,0.188424665
3,0,0,Now focus on the Image,010_visual_demo1.csv,2.144084465,0.35981913,0.167819476
3,0,0,Now focus on the Image,011_visual_demo1.csv,2.558236697,0.260058325,0.101655302
3,0,0,Now focus on the Image,012_visual_demo1.csv,2.474251813,0.576395392,0.23295745
3,0,0,Now focus on the Image,013_visual_demo1.csv,2.818628931,0.576117344,0.204396307
3,0,0,Now focus on the Image,014_visual_demo1.csv,2.581019458,0.366723201,0.142084632
3,0,0,Now focus on the Image,015_visual_demo1.csv,2.482737138,0.437602638,0.176258143
3,0,0,Now focus on the Image,016_visual_demo1.csv,1.633678909,0.278505519,0.170477514
3,0,0,Now focus on the Image,017_visual_demo1.csv,3.358724397,0.656484712,0.195456559
3,0,0,Now focus on the Image,019_visual_demo1.csv,3.03507303,0.408712016,0.134662992
3,0,0,Now focus on the Image,020_visual_demo1.csv,3.84449246,0.76999759,0.200285889
3,0,0,Now focus on the Image,021_visual_demo1.csv,1.78085459,0.559166903,0.313987962
3,0,0,Now focus on the Sound,001_visual_demo1.csv,3.276386617,0.699910195,0.21362259
3,0,0,Now focus on the Sound,002_visual_demo1.csv,2.484707089,0.873165281,0.351415781
3,0,0,Now focus on the Sound,003_visual_demo1.csv,2.877446837,0.354506195,0.123201649
3,0,0,Now focus on the Sound,003demo_visual_demo1.csv,2.4299832,0.422626981,0.173921771
3,0,0,Now focus on the Sound,004_visual_demo1.csv,2.50957121,0.452855846,0.180451483
3,0,0,Now focus on the Sound,005_visual_demo1.csv,2.568253421,0.610869599,0.237854097
3,0,0,Now focus on the Sound,006_visual_demo1.csv,2.231078988,0.521530493,0.233757073
3,0,0,Now focus on the Sound,007_visual_demo1.csv,3.020260415,0.695043708,0.230127079
3,0,0,Now focus on the Sound,008_visual_demo1.csv,2.785292811,0.591698039,0.212436566
3,0,0,Now focus on the Sound,009_visual_demo1.csv,3.384549506,0.648460864,0.191594439
3,0,0,Now focus on the Sound,010_visual_demo1.csv,2.216691868,0.225387874,0.101677584
3,0,0,Now focus on the Sound,011_visual_demo1.csv,2.502570503,0.25657118,0.102523058
3,0,0,Now focus on the Sound,012_visual_demo1.csv,2.672842139,0.49499435,0.185194009
3,0,0,Now focus on the Sound,013_visual_demo1.csv,2.726454093,0.719051147,0.26373125
3,0,0,Now focus on the Sound,014_visual_demo1.csv,2.709390642,0.385269632,0.14219789
3,0,0,Now focus on the Sound,015_visual_demo1.csv,2.553127744,0.335003797,0.131213097
3,0,0,Now focus on the Sound,016_visual_demo1.csv,2.64744341,1.453683911,0.549089701
3,0,0,Now focus on the Sound,017_visual_demo1.csv,2.715103772,0.661733422,0.243723068
3,0,0,Now focus on the Sound,019_visual_demo1.csv,2.721889507,0.858425631,0.315378574
3,0,0,Now focus on the Sound,020_visual_demo1.csv,3.931482268,0.740443259,0.188336919
3,0,0,Now focus on the Sound,021_visual_demo1.csv,1.77803473,0.607142002,0.341468022
3,0,1,Now focus on the Image,001_visual_demo1.csv,3.089168482,0.641460647,0.207648321
3,0,1,Now focus on the Image,002_visual_demo1.csv,2.79662426,0.439134858,0.157023188
3,0,1,Now focus on the Image,003_visual_demo1.csv,2.493242167,0.205965381,0.082609457
3,0,1,Now focus on the Image,003demo_visual_demo1.csv,1.792088467,0.37328072,0.20829369
3,0,1,Now focus on the Image,004_visual_demo1.csv,2.261481852,0.530091902,0.234400246
3,0,1,Now focus on the Image,005_visual_demo1.csv,2.365995282,0.694122558,0.293374447
3,0,1,Now focus on the Image,006_visual_demo1.csv,2.503719015,1.469551175,0.586947324
3,0,1,Now focus on the Image,007_visual_demo1.csv,2.893652222,0.963140085,0.332845833
3,0,1,Now focus on the Image,008_visual_demo1.csv,2.40997191,0.535103598,0.222037276
3,0,1,Now focus on the Image,009_visual_demo1.csv,3.057797831,0.407051114,0.133119041
3,0,1,Now focus on the Image,010_visual_demo1.csv,2.59185692,0.471021284,0.181731206
3,0,1,Now focus on the Image,011_visual_demo1.csv,2.548052114,0.269556923,0.105789407
3,0,1,Now focus on the Image,012_visual_demo1.csv,2.182074339,0.476864818,0.218537384
3,0,1,Now focus on the Image,013_visual_demo1.csv,2.816458375,1.041598996,0.369825809
3,0,1,Now focus on the Image,014_visual_demo1.csv,2.501734298,0.549795386,0.219765699
3,0,1,Now focus on the Image,015_visual_demo1.csv,2.549360595,0.275606203,0.108107972
3,0,1,Now focus on the Image,016_visual_demo1.csv,1.990120571,0.729079999,0.366349662
3,0,1,Now focus on the Image,017_visual_demo1.csv,3.46644251,0.470019111,0.135591203
3,0,1,Now focus on the Image,019_visual_demo1.csv,3.048501331,0.849987192,0.278821329
3,0,1,Now focus on the Image,020_visual_demo1.csv,3.310466164,0.831733036,0.251243479
3,0,1,Now focus on the Image,021_visual_demo1.csv,2.36327874,0.671975096,0.284340177
3,0,1,Now focus on the Sound,001_visual_demo1.csv,3.523116739,0.95580171,0.271294363
3,0,1,Now focus on the Sound,002_visual_demo1.csv,2.85858904,0.508837175,0.178002913
3,0,1,Now focus on the Sound,003_visual_demo1.csv,2.841910431,0.509295091,0.179208706
3,0,1,Now focus on the Sound,003demo_visual_demo1.csv,2.354169498,0.543697569,0.230950902
3,0,1,Now focus on the Sound,004_visual_demo1.csv,2.737068767,0.317505477,0.11600201
3,0,1,Now focus on the Sound,005_visual_demo1.csv,2.887389406,0.720792491,0.249634666
3,0,1,Now focus on the Sound,006_visual_demo1.csv,2.269268494,0.471507634,0.207779571
3,0,1,Now focus on the Sound,007_visual_demo1.csv,2.628260946,0.548223094,0.208587772
3,0,1,Now focus on the Sound,008_visual_demo1.csv,2.916532546,0.737254749,0.252784681
3,0,1,Now focus on the Sound,009_visual_demo1.csv,3.742441017,0.602863489,0.161088307
3,0,1,Now focus on the Sound,010_visual_demo1.csv,3.043035815,0.444638843,0.146116861
3,0,1,Now focus on the Sound,011_visual_demo1.csv,2.41283738,0.341297691,0.141450764
3,0,1,Now focus on the Sound,012_visual_demo1.csv,2.491625415,0.601672381,0.241477863
3,0,1,Now focus on the Sound,013_visual_demo1.csv,3.178172462,0.533126254,0.167746169
3,0,1,Now focus on the Sound,014_visual_demo1.csv,2.878159282,0.794651588,0.276097155
3,0,1,Now focus on the Sound,015_visual_demo1.csv,2.719109879,0.302014738,0.111071178
3,0,1,Now focus on the Sound,016_visual_demo1.csv,3.080644025,1.420096655,0.460973953
3,0,1,Now focus on the Sound,017_visual_demo1.csv,2.35308315,0.897650275,0.381478349
3,0,1,Now focus on the Sound,019_visual_demo1.csv,2.853168874,0.89163046,0.312505323
3,0,1,Now focus on the Sound,020_visual_demo1.csv,2.927283426,0.534228145,0.182499631
3,0,1,Now focus on the Sound,021_visual_demo1.csv,2.26332202,0.539919442,0.238551756
3,1,0,Now focus on the Image,001_visual_demo1.csv,3.592872807,1.271610006,0.353925695
3,1,0,Now focus on the Image,002_visual_demo1.csv,2.893521832,0.508677627,0.175798787
3,1,0,Now focus on the Image,003_visual_demo1.csv,2.429005104,0.461896848,0.190158863
3,1,0,Now focus on the Image,003demo_visual_demo1.csv,1.621111141,0.321582463,0.198371632
3,1,0,Now focus on the Image,004_visual_demo1.csv,2.183250639,0.366890473,0.168047803
3,1,0,Now focus on the Image,005_visual_demo1.csv,1.790563649,0.492171497,0.274869591
3,1,0,Now focus on the Image,006_visual_demo1.csv,1.911358534,0.594850704,0.311218797
3,1,0,Now focus on the Image,007_visual_demo1.csv,3.089429584,0.890684204,0.288300536
3,1,0,Now focus on the Image,008_visual_demo1.csv,2.858116427,0.869922396,0.304369125
3,1,0,Now focus on the Image,009_visual_demo1.csv,2.851616133,0.529189489,0.185575289
3,1,0,Now focus on the Image,010_visual_demo1.csv,2.1268925,0.532150284,0.250200837
3,1,0,Now focus on the Image,011_visual_demo1.csv,2.646982846,0.244182949,0.09224954
3,1,0,Now focus on the Image,012_visual_demo1.csv,2.53878957,0.643328492,0.253399691
3,1,0,Now focus on the Image,013_visual_demo1.csv,2.506557711,0.704079108,0.280894832
3,1,0,Now focus on the Image,014_visual_demo1.csv,2.352327084,0.398722362,0.169501242
3,1,0,Now focus on the Image,015_visual_demo1.csv,2.49345432,0.257688824,0.103346118
3,1,0,Now focus on the Image,016_visual_demo1.csv,1.594376903,0.476836524,0.299073904
3,1,0,Now focus on the Image,017_visual_demo1.csv,3.275191949,0.456690378,0.139439271
3,1,0,Now focus on the Image,019_visual_demo1.csv,2.555203942,0.699980112,0.273942952
3,1,0,Now focus on the Image,020_visual_demo1.csv,3.596517778,0.421512593,0.117200197
3,1,0,Now focus on the Image,021_visual_demo1.csv,1.65072722,0.469028283,0.284134336
3,1,0,Now focus on the Sound,001_visual_demo1.csv,3.39285559,0.655902121,0.193318608
3,1,0,Now focus on the Sound,002_visual_demo1.csv,3.094992527,0.488029423,0.157683555
3,1,0,Now focus on the Sound,003_visual_demo1.csv,2.873589263,0.403055158,0.140261924
3,1,0,Now focus on the Sound,003demo_visual_demo1.csv,2.457597575,0.39096419,0.159083893
3,1,0,Now focus on the Sound,004_visual_demo1.csv,2.407719361,0.439946353,0.182723269
3,1,0,Now focus on the Sound,005_visual_demo1.csv,2.490166782,0.738332952,0.296499398
3,1,0,Now focus on the Sound,006_visual_demo1.csv,1.904192659,0.693603786,0.364250845
3,1,0,Now focus on the Sound,007_visual_demo1.csv,2.99732196,0.752270583,0.250980907
3,1,0,Now focus on the Sound,008_visual_demo1.csv,2.772971896,0.579483186,0.208975499
3,1,0,Now focus on the Sound,009_visual_demo1.csv,3.248426603,0.503154817,0.154891853
3,1,0,Now focus on the Sound,010_visual_demo1.csv,2.290438375,0.372895215,0.162805172
3,1,0,Now focus on the Sound,011_visual_demo1.csv,2.658556086,0.285713284,0.107469346
3,1,0,Now focus on the Sound,012_visual_demo1.csv,2.421704495,0.470199008,0.194160356
3,1,0,Now focus on the Sound,013_visual_demo1.csv,2.54386433,0.35436018,0.139299952
3,1,0,Now focus on the Sound,014_visual_demo1.csv,2.796209242,0.551049099,0.197070051
3,1,0,Now focus on the Sound,015_visual_demo1.csv,2.162929855,0.799666134,0.369714317
3,1,0,Now focus on the Sound,016_visual_demo1.csv,2.051170478,0.656318299,0.319972575
3,1,0,Now focus on the Sound,017_visual_demo1.csv,2.64895285,0.643083399,0.242768911
3,1,0,Now focus on the Sound,019_visual_demo1.csv,2.236776623,1.046792948,0.467991724
3,1,0,Now focus on the Sound,020_visual_demo1.csv,3.790395883,1.114674484,0.294078645
3,1,0,Now focus on the Sound,021_visual_demo1.csv,1.62365656,0.660645435,0.406887424
3.5,0,0,Now focus on the Image,001_visual_demo1.csv,4.067097288,0.537443052,0.132144135
3.5,0,0,Now focus on the Image,002_visual_demo1.csv,3.420190354,0.597856223,0.174802032
3.5,0,0,Now focus on the Image,003_visual_demo1.csv,2.510186591,0.492667493,0.196267279
3.5,0,0,Now focus on the Image,003demo_visual_demo1.csv,2.112456123,0.731466086,0.346263327
3.5,0,0,Now focus on the Image,004_visual_demo1.csv,2.646363304,0.309477618,0.116944494
3.5,0,0,Now focus on the Image,005_visual_demo1.csv,2.226762456,0.670962216,0.301317374
3.5,0,0,Now focus on the Image,006_visual_demo1.csv,1.746800557,0.259281003,0.148431944
3.5,0,0,Now focus on the Image,007_visual_demo1.csv,3.108178812,0.524658457,0.168799316
3.5,0,0,Now focus on the Image,008_visual_demo1.csv,2.67160493,0.439531027,0.16451947
3.5,0,0,Now focus on the Image,009_visual_demo1.csv,3.15792216,0.539256378,0.170763037
3.5,0,0,Now focus on the Image,010_visual_demo1.csv,2.197092384,0.279491235,0.127209596
3.5,0,0,Now focus on the Image,011_visual_demo1.csv,2.630454061,0.304272689,0.115673067
3.5,0,0,Now focus on the Image,012_visual_demo1.csv,2.499714501,0.546891289,0.218781501
3.5,0,0,Now focus on the Image,013_visual_demo1.csv,2.704574584,0.769366975,0.284468759
3.5,0,0,Now focus on the Image,014_visual_demo1.csv,2.436746037,0.539767883,0.221511752
3.5,0,0,Now focus on the Image,015_visual_demo1.csv,2.67479264,0.411484821,0.153838027
3.5,0,0,Now focus on the Image,016_visual_demo1.csv,1.818351806,0.368109343,0.202441212
3.5,0,0,Now focus on the Image,017_visual_demo1.csv,3.36856041,0.591554983,0.17561062
3.5,0,0,Now focus on the Image,019_visual_demo1.csv,3.514315791,0.734528084,0.209010268
3.5,0,0,Now focus on the Image,020_visual_demo1.csv,4.079871499,0.915280238,0.224340457
3.5,0,0,Now focus on the Image,021_visual_demo1.csv,2.11390222,0.41387933,0.19578925
3.5,0,0,Now focus on the Sound,001_visual_demo1.csv,3.144815042,0.50332396,0.160048827
3.5,0,0,Now focus on the Sound,002_visual_demo1.csv,3.335547834,0.43747474,0.131155289
3.5,0,0,Now focus on the Sound,003_visual_demo1.csv,3.162230003,0.652366145,0.206299398
3.5,0,0,Now focus on the Sound,003demo_visual_demo1.csv,2.641737394,0.221771327,0.083949043
3.5,0,0,Now focus on the Sound,004_visual_demo1.csv,2.830565933,0.319700826,0.112945903
3.5,0,0,Now focus on the Sound,005_visual_demo1.csv,2.49612166,0.517974107,0.207511563
3.5,0,0,Now focus on the Sound,006_visual_demo1.csv,2.0488798,0.383826521,0.187334817
3.5,0,0,Now focus on the Sound,007_visual_demo1.csv,3.471869522,0.569723603,0.164097066
3.5,0,0,Now focus on the Sound,008_visual_demo1.csv,2.747773004,0.549527716,0.199990216
3.5,0,0,Now focus on the Sound,009_visual_demo1.csv,3.551753799,0.529527028,0.149088889
3.5,0,0,Now focus on the Sound,010_visual_demo1.csv,2.576334524,0.342233055,0.132837196
3.5,0,0,Now focus on the Sound,011_visual_demo1.csv,3.051877113,0.244463335,0.080102614
3.5,0,0,Now focus on the Sound,012_visual_demo1.csv,2.867131111,0.582230637,0.20307081
3.5,0,0,Now focus on the Sound,013_visual_demo1.csv,2.782670485,0.4071845,0.146328681
3.5,0,0,Now focus on the Sound,014_visual_demo1.csv,2.868427815,0.373183644,0.130100413
3.5,0,0,Now focus on the Sound,015_visual_demo1.csv,2.692386236,0.262138861,0.097363022
3.5,0,0,Now focus on the Sound,016_visual_demo1.csv,2.239213017,0.940388216,0.419963714
3.5,0,0,Now focus on the Sound,017_visual_demo1.csv,3.231337019,0.630361674,0.195077663
3.5,0,0,Now focus on the Sound,019_visual_demo1.csv,3.267787919,0.793511405,0.242828306
3.5,0,0,Now focus on the Sound,020_visual_demo1.csv,3.598109873,1.029309982,0.286069636
3.5,0,0,Now focus on the Sound,021_visual_demo1.csv,1.97544965,0.450374888,0.227986012
3.5,0,1,Now focus on the Image,001_visual_demo1.csv,3.49909071,0.643027097,0.18376977
3.5,0,1,Now focus on the Image,002_visual_demo1.csv,3.228130977,0.692735979,0.214593517
3.5,0,1,Now focus on the Image,003_visual_demo1.csv,2.678646622,0.450494883,0.168180035
3.5,0,1,Now focus on the Image,003demo_visual_demo1.csv,2.169107339,0.527853168,0.243350413
3.5,0,1,Now focus on the Image,004_visual_demo1.csv,2.504225632,0.53433989,0.213375298
3.5,0,1,Now focus on the Image,005_visual_demo1.csv,2.768351173,0.727791343,0.262897045
3.5,0,1,Now focus on the Image,006_visual_demo1.csv,2.035003149,0.518209471,0.254647995
3.5,0,1,Now focus on the Image,007_visual_demo1.csv,3.180232639,0.9207387,0.289519291
3.5,0,1,Now focus on the Image,008_visual_demo1.csv,3.376882797,1.693648289,0.501541922
3.5,0,1,Now focus on the Image,009_visual_demo1.csv,3.307728052,0.45960719,0.138949509
3.5,0,1,Now focus on the Image,010_visual_demo1.csv,2.618171122,0.469572469,0.179351328
3.5,0,1,Now focus on the Image,011_visual_demo1.csv,2.4852187,0.88877293,0.357623629
3.5,0,1,Now focus on the Image,012_visual_demo1.csv,2.61898678,0.686851212,0.262258373
3.5,0,1,Now focus on the Image,013_visual_demo1.csv,2.795745029,0.739198498,0.264401256
3.5,0,1,Now focus on the Image,014_visual_demo1.csv,2.717194335,0.571802463,0.21043856
3.5,0,1,Now focus on the Image,015_visual_demo1.csv,3.128057823,0.723952848,0.231438448
3.5,0,1,Now focus on the Image,016_visual_demo1.csv,2.033193868,0.717915542,0.353097436
3.5,0,1,Now focus on the Image,017_visual_demo1.csv,3.48882974,0.568510087,0.162951514
3.5,0,1,Now focus on the Image,019_visual_demo1.csv,3.813096296,0.422898743,0.110906914
3.5,0,1,Now focus on the Image,020_visual_demo1.csv,3.394289922,0.387370654,0.11412421
3.5,0,1,Now focus on the Image,021_visual_demo1.csv,2.19427258,0.643551805,0.293287083
3.5,0,1,Now focus on the Sound,001_visual_demo1.csv,3.484123979,0.602597339,0.172955194
3.5,0,1,Now focus on the Sound,002_visual_demo1.csv,3.096870898,0.495408116,0.159970542
3.5,0,1,Now focus on the Sound,003_visual_demo1.csv,2.945870311,0.348832008,0.118413905
3.5,0,1,Now focus on the Sound,003demo_visual_demo1.csv,2.186880915,0.478439819,0.218777262
3.5,0,1,Now focus on the Sound,004_visual_demo1.csv,2.761612043,0.342266769,0.12393731
3.5,0,1,Now focus on the Sound,005_visual_demo1.csv,2.910443429,0.534602342,0.183684155
3.5,0,1,Now focus on the Sound,006_visual_demo1.csv,2.381580457,0.761633601,0.319801751
3.5,0,1,Now focus on the Sound,007_visual_demo1.csv,2.966463925,0.677205123,0.228286991
3.5,0,1,Now focus on the Sound,008_visual_demo1.csv,4.174690832,1.714086177,0.410589968
3.5,0,1,Now focus on the Sound,009_visual_demo1.csv,3.694469443,0.481302283,0.130276428
3.5,0,1,Now focus on the Sound,010_visual_demo1.csv,2.626912284,0.79550371,0.302828425
3.5,0,1,Now focus on the Sound,011_visual_demo1.csv,2.666916395,0.28626413,0.107338996
3.5,0,1,Now focus on the Sound,012_visual_demo1.csv,2.634713034,0.505785859,0.191969999
3.5,0,1,Now focus on the Sound,013_visual_demo1.csv,3.18814897,0.355681071,0.111563504
3.5,0,1,Now focus on the Sound,014_visual_demo1.csv,3.213752639,0.609491042,0.189650888
3.5,0,1,Now focus on the Sound,015_visual_demo1.csv,2.789391238,0.148587396,0.053268754
3.5,0,1,Now focus on the Sound,016_visual_demo1.csv,3.15380945,1.280296403,0.405952364
3.5,0,1,Now focus on the Sound,017_visual_demo1.csv,3.185167717,0.638979127,0.200610826
3.5,0,1,Now focus on the Sound,019_visual_demo1.csv,3.376945867,1.414431326,0.418849274
3.5,0,1,Now focus on the Sound,020_visual_demo1.csv,3.841596499,0.499206412,0.129947644
3.5,0,1,Now focus on the Sound,021_visual_demo1.csv,2.29156027,0.759458625,0.331415514
3.5,1,0,Now focus on the Image,001_visual_demo1.csv,3.971669064,1.223079477,0.307951004
3.5,1,0,Now focus on the Image,002_visual_demo1.csv,3.443065616,0.639620794,0.185770725
3.5,1,0,Now focus on the Image,003_visual_demo1.csv,2.559176087,0.301517965,0.117818374
3.5,1,0,Now focus on the Image,003demo_visual_demo1.csv,1.698293504,0.493151721,0.290380738
3.5,1,0,Now focus on the Image,004_visual_demo1.csv,2.391495109,0.335414989,0.140253262
3.5,1,0,Now focus on the Image,005_visual_demo1.csv,1.901305976,0.669528241,0.352141238
3.5,1,0,Now focus on the Image,006_visual_demo1.csv,1.939789349,0.379412381,0.19559463
3.5,1,0,Now focus on the Image,007_visual_demo1.csv,3.0100411,0.31765883,0.105533054
3.5,1,0,Now focus on the Image,008_visual_demo1.csv,3.044442729,0.713208075,0.234265558
3.5,1,0,Now focus on the Image,009_visual_demo1.csv,3.454384265,0.438039385,0.126806791
3.5,1,0,Now focus on the Image,010_visual_demo1.csv,1.985202619,0.503390268,0.253571229
3.5,1,0,Now focus on the Image,011_visual_demo1.csv,2.781111865,0.33836023,0.121663653
3.5,1,0,Now focus on the Image,012_visual_demo1.csv,3.022659061,0.588663369,0.194750171
3.5,1,0,Now focus on the Image,013_visual_demo1.csv,2.293899986,0.413268953,0.18015997
3.5,1,0,Now focus on the Image,014_visual_demo1.csv,2.675875456,0.492211351,0.183944043
3.5,1,0,Now focus on the Image,015_visual_demo1.csv,2.703527632,0.172390998,0.063765207
3.5,1,0,Now focus on the Image,016_visual_demo1.csv,1.598754416,0.403403647,0.252323711
3.5,1,0,Now focus on the Image,017_visual_demo1.csv,3.552030267,0.593359599,0.167048013
3.5,1,0,Now focus on the Image,019_visual_demo1.csv,3.325554172,0.396781271,0.119312828
3.5,1,0,Now focus on the Image,020_visual_demo1.csv,3.906006514,0.475370391,0.121702406
3.5,1,0,Now focus on the Image,021_visual_demo1.csv,1.99291936,0.464616578,0.233133657
3.5,1,0,Now focus on the Sound,001_visual_demo1.csv,3.599843386,0.615357092,0.170939962
3.5,1,0,Now focus on the Sound,002_visual_demo1.csv,3.29224757,0.375621034,0.114092584
3.5,1,0,Now focus on the Sound,003_visual_demo1.csv,2.944115011,0.510264152,0.17331665
3.5,1,0,Now focus on the Sound,003demo_visual_demo1.csv,2.440205456,0.292971076,0.120060004
3.5,1,0,Now focus on the Sound,004_visual_demo1.csv,2.843670559,0.387788595,0.13636903
3.5,1,0,Now focus on the Sound,005_visual_demo1.csv,2.479417673,0.547836479,0.220953688
3.5,1,0,Now focus on the Sound,006_visual_demo1.csv,1.946782552,0.399766744,0.205347404
3.5,1,0,Now focus on the Sound,007_visual_demo1.csv,3.277129662,0.554078392,0.169074297
3.5,1,0,Now focus on the Sound,008_visual_demo1.csv,2.92484066,0.510400918,0.174505547
3.5,1,0,Now focus on the Sound,009_visual_demo1.csv,4.079522965,0.529139257,0.12970616
3.5,1,0,Now focus on the Sound,010_visual_demo1.csv,2.545027112,0.385457535,0.151455178
3.5,1,0,Now focus on the Sound,011_visual_demo1.csv,2.748496484,0.286431056,0.104213725
3.5,1,0,Now focus on the Sound,012_visual_demo1.csv,2.937336125,0.325951126,0.110968276
3.5,1,0,Now focus on the Sound,013_visual_demo1.csv,3.07571449,0.795386052,0.258602043
3.5,1,0,Now focus on the Sound,014_visual_demo1.csv,3.083108022,0.297933468,0.096634132
3.5,1,0,Now focus on the Sound,015_visual_demo1.csv,2.73780954,0.269636772,0.098486315
3.5,1,0,Now focus on the Sound,016_visual_demo1.csv,2.122212942,0.395516448,0.186369822
3.5,1,0,Now focus on the Sound,017_visual_demo1.csv,3.453631922,0.746032808,0.216013989
3.5,1,0,Now focus on the Sound,019_visual_demo1.csv,3.087211338,0.817299749,0.26473722
3.5,1,0,Now focus on the Sound,020_visual_demo1.csv,4.044593923,1.110081196,0.274460482
3.5,1,0,Now focus on the Sound,021_visual_demo1.csv,2.08217288,0.45012316,0.216179533
